id,name,album,album_id,artists,artist_ids,track_number,disc_number,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,year,release_date
FAKE000066,Sarki 66,Lift Your Skinny Fists,ALBUM000009,['Aphex Twin'],ART000004,7,1,0,0.778,0.110,5,-18.2,0,0.4820,0.4790,0.7200,0.541,0.770,135.0,319678,4,1990,1990-01-01
FAKE000067,Sarki 67,Selected Ambient Works,ALBUM000004,['Ólafur Arnalds'],ART000018,8,1,0,0.759,0.884,5,-6.4,1,0.2310,0.0620,0.6670,0.950,0.504,96.0,258823,4,2016,2016-01-01
FAKE000068,Sarki 68,OK Computer,ALBUM000000,['The Prodigy'],ART000005,9,1,0,0.111,0.875,5,-5.1,0,0.2240,0.5360,0.6910,0.745,0.816,190.0,341520,4,1995,1995-01-01
FAKE000069,Sarki 69,Music for the Jilted Generation,ALBUM000005,['Sigur Ros'],ART000007,10,1,0,0.454,0.513,4,-6.8,0,0.1810,0.0030,0.2410,0.767,0.336,131.0,152968,4,2017,2017-01-01
FAKE000070,Sarki 70,Untrue,ALBUM000011,['Sigur Ros'],ART000007,11,1,0,0.790,0.417,9,-16.5,0,0.1320,0.3890,0.5320,0.595,0.345,146.0,178195,4,2017,2017-01-01
FAKE000071,Sarki 71,Selected Ambient Works,ALBUM000004,['Mogwai'],ART000008,12,1,0,0.812,0.215,11,-19.7,1,0.6080,0.7710,0.8860,0.605,0.178,167.0,334887,4,2013,2013-01-01
FAKE000072,Sarki 72,Mezzanine,ALBUM000002,['Caribou'],ART000013,13,1,0,0.820,0.818,6,-5.2,1,0.9150,0.2940,0.4970,0.526,0.410,182.0,284623,4,2018,2018-01-01
FAKE000073,Sarki 73,Takk,ALBUM000007,['Aphex Twin'],ART000004,14,1,0,0.316,0.132,3,-15.1,1,0.5120,0.6810,0.9920,0.741,0.795,155.0,302676,4,1996,1996-01-01
FAKE000074,Sarki 74,Sleep,ALBUM000017,['Boards of Canada'],ART000003,15,1,0,0.694,0.273,1,-12.6,1,0.3030,0.5420,0.8240,0.009,0.693,138.0,183791,4,2012,2012-01-01
FAKE000075,Sarki 75,Sleep,ALBUM000017,['Godspeed You! Black Emperor'],ART000009,1,1,0,0.630,0.576,8,-19.6,1,0.0870,0.1930,0.9010,0.053,0.201,160.0,276813,4,1993,1993-01-01
FAKE000076,Sarki 76,Dive,ALBUM000019,['Nils Frahm'],ART000016,2,1,0,0.290,0.520,3,-11.5,0,0.2350,0.2220,0.4550,0.692,0.398,126.0,240748,4,2022,2022-01-01
FAKE000077,Sarki 77,Lift Your Skinny Fists,ALBUM000009,['Max Richter'],ART000017,3,1,0,0.641,0.744,8,-11.5,0,0.7170,0.3000,0.7650,0.524,0.047,159.0,302887,4,2018,2018-01-01
FAKE000078,Sarki 78,OK Computer,ALBUM000000,['Bjork'],ART000006,4,1,0,0.429,0.694,7,-15.9,1,0.9180,0.4460,0.6440,0.344,0.639,120.0,337840,4,2011,2011-01-01
FAKE000079,Sarki 79,Selected Ambient Works,ALBUM000004,['The Prodigy'],ART000005,5,1,0,0.955,0.336,4,-10.9,0,0.1630,0.6550,0.0510,0.863,0.890,87.0,201530,4,2004,2004-01-01
FAKE000080,Sarki 80,Immunity,ALBUM000015,['Portishead'],ART000001,6,1,0,0.782,0.384,8,-18.5,0,0.8510,0.5040,0.5300,0.053,0.507,113.0,284907,4,2014,2014-01-01
FAKE000081,Sarki 81,Dummy,ALBUM000001,['Godspeed You! Black Emperor'],ART000009,7,1,0,0.077,0.033,4,-23.8,1,0.9690,0.9160,0.2890,0.962,0.513,106.0,215986,4,2017,2017-01-01
FAKE000082,Sarki 82,Takk,ALBUM000007,['Jon Hopkins'],ART000015,8,1,0,0.512,0.390,5,-17.8,1,0.7580,0.3270,0.4260,0.254,0.797,141.0,241612,4,2009,2009-01-01
FAKE000083,Sarki 83,Untrue,ALBUM000011,['Sigur Ros'],ART000007,9,1,0,0.731,0.818,3,-19.6,0,0.7460,0.5410,0.3170,0.478,0.251,83.0,299825,4,2018,2018-01-01
FAKE000084,Sarki 84,Music for the Jilted Generation,ALBUM000005,['Bonobo'],ART000012,10,1,0,0.805,0.909,9,-6.5,0,0.3010,0.1370,0.9540,0.973,0.359,140.0,147338,4,1991,1991-01-01
FAKE000085,Sarki 85,Sleep,ALBUM000017,['Caribou'],ART000013,11,1,0,0.866,0.214,9,-9.8,1,0.6150,0.4090,0.3330,0.722,0.092,102.0,274736,4,2000,2000-01-01
FAKE000086,Sarki 86,re:member,ALBUM000018,['Bonobo'],ART000012,12,1,0,0.855,0.714,7,-19.6,1,0.8800,0.5300,0.2800,0.742,0.576,154.0,309524,4,1991,1991-01-01
FAKE000087,Sarki 87,Takk,ALBUM000007,['Aphex Twin'],ART000004,13,1,0,0.578,0.127,10,-6.1,0,0.3940,0.9320,0.5510,0.984,0.247,197.0,203744,4,2000,2000-01-01
FAKE000088,Sarki 88,Black Sands,ALBUM000012,['Radiohead'],ART000000,14,1,0,0.590,0.824,0,-12.6,1,0.9940,0.9430,0.2970,0.112,0.663,163.0,131356,4,2021,2021-01-01
FAKE000089,Sarki 89,Come On Die Young,ALBUM000008,['Mogwai'],ART000008,15,1,0,0.328,0.045,11,-9.8,1,0.4230,0.6820,0.5050,0.491,0.778,161.0,250949,4,2012,2012-01-01
FAKE000090,Sarki 90,re:member,ALBUM000018,['Max Richter'],ART000017,1,1,0,0.058,0.346,7,-13.2,1,0.3830,0.7040,0.0590,0.440,0.055,154.0,226500,4,1995,1995-01-01
FAKE000091,Sarki 91,Homogenic,ALBUM000006,['Caribou'],ART000013,2,1,0,0.066,0.496,11,-7.1,1,0.0190,0.4170,0.5820,0.985,0.560,138.0,266039,4,2004,2004-01-01
FAKE000092,Sarki 92,Our Love,ALBUM000013,['Sigur Ros'],ART000007,3,1,0,0.233,0.778,9,-13.7,1,0.5110,0.4820,0.4310,0.454,0.071,191.0,285476,4,2024,2024-01-01
FAKE000093,Sarki 93,Selected Ambient Works,ALBUM000004,['Boards of Canada'],ART000003,4,1,0,0.310,0.114,1,-6.3,0,0.1720,0.1040,0.2270,0.754,0.522,130.0,197431,4,2002,2002-01-01
FAKE000094,Sarki 94,Our Love,ALBUM000013,['Burial'],ART000011,5,1,0,0.595,0.123,8,-6.7,0,0.9930,0.2980,0.2190,0.511,0.866,133.0,318875,4,2023,2023-01-01
FAKE000095,Sarki 95,Dive,ALBUM000019,['Bjork'],ART000006,6,1,0,0.814,0.945,1,-19.8,0,0.8750,0.1010,0.8760,0.419,0.874,121.0,276631,4,2002,2002-01-01
FAKE000096,Sarki 96,Come On Die Young,ALBUM000008,['Burial'],ART000011,7,1,0,0.018,0.437,8,-19.2,0,0.4470,0.8120,0.8590,0.797,0.240,188.0,243827,4,2013,2013-01-01
FAKE000097,Sarki 97,Immunity,ALBUM000015,['Tycho'],ART000019,8,1,0,0.343,0.840,2,-9.6,1,0.8180,0.6460,0.9240,0.717,0.418,152.0,308297,4,2003,2003-01-01
FAKE000098,Sarki 98,Geogaddi,ALBUM000003,['Aphex Twin'],ART000004,9,1,0,0.157,0.630,7,-17.0,0,0.9160,0.1640,0.9190,0.104,0.952,162.0,177604,4,1997,1997-01-01
FAKE000099,Sarki 99,Dummy,ALBUM000001,['Godspeed You! Black Emperor'],ART000009,10,1,0,0.185,0.794,9,-24.2,0,0.1910,0.8410,0.7530,0.544,0.917,116.0,340412,4,2011,2011-01-01
